reg [31:0] filter [127:0][2:0][2:0]
assign filter[0][0][0] = -0.052698440849781036
assign filter[0][0][1] = 0.041776612401008606
assign filter[0][0][2] = -0.17131437361240387
assign filter[0][1][0] = 0.06432769447565079
assign filter[0][1][1] = 0.10483349114656448
assign filter[0][1][2] = 0.07873064279556274
assign filter[0][2][0] = -0.012494548223912716
assign filter[0][2][1] = 0.23718196153640747
assign filter[0][2][2] = -0.01600722037255764
assign filter[1][0][0] = -0.11344137042760849
assign filter[1][0][1] = -0.14145362377166748
assign filter[1][0][2] = -0.017157956957817078
assign filter[1][1][0] = -0.233182892203331
assign filter[1][1][1] = 0.006059566978365183
assign filter[1][1][2] = 0.11358185857534409
assign filter[1][2][0] = -0.4135109484195709
assign filter[1][2][1] = -0.09170085936784744
assign filter[1][2][2] = 0.24654167890548706
assign filter[2][0][0] = -0.14183557033538818
assign filter[2][0][1] = 0.032583411782979965
assign filter[2][0][2] = 0.06688767671585083
assign filter[2][1][0] = -0.09549076110124588
assign filter[2][1][1] = -0.04636931046843529
assign filter[2][1][2] = 0.37053096294403076
assign filter[2][2][0] = 0.057100456207990646
assign filter[2][2][1] = 0.023176494985818863
assign filter[2][2][2] = 0.016638247296214104
assign filter[3][0][0] = -0.0676562488079071
assign filter[3][0][1] = 0.05583852902054787
assign filter[3][0][2] = 0.09502757340669632
assign filter[3][1][0] = -0.15919961035251617
assign filter[3][1][1] = 0.07920669764280319
assign filter[3][1][2] = 0.21993452310562134
assign filter[3][2][0] = -0.1733250766992569
assign filter[3][2][1] = 0.07164127379655838
assign filter[3][2][2] = 0.033888284116983414
assign filter[4][0][0] = -0.09140460193157196
assign filter[4][0][1] = 0.15740910172462463
assign filter[4][0][2] = -0.05277877673506737
assign filter[4][1][0] = 0.012900205329060555
assign filter[4][1][1] = 0.13411569595336914
assign filter[4][1][2] = 0.018285445868968964
assign filter[4][2][0] = 0.03333365544676781
assign filter[4][2][1] = -0.05632577836513519
assign filter[4][2][2] = -0.0762915387749672
assign filter[5][0][0] = -0.04807410016655922
assign filter[5][0][1] = -0.07417887449264526
assign filter[5][0][2] = 0.049059148877859116
assign filter[5][1][0] = -0.27975526452064514
assign filter[5][1][1] = -0.15337878465652466
assign filter[5][1][2] = 0.1177181825041771
assign filter[5][2][0] = -0.26360514760017395
assign filter[5][2][1] = -0.11536721140146255
assign filter[5][2][2] = 0.12513837218284607
assign filter[6][0][0] = 0.0010664110304787755
assign filter[6][0][1] = -0.05347766727209091
assign filter[6][0][2] = -0.11130950599908829
assign filter[6][1][0] = -0.10323866456747055
assign filter[6][1][1] = 0.11664702743291855
assign filter[6][1][2] = -0.25377586483955383
assign filter[6][2][0] = 0.1558118313550949
assign filter[6][2][1] = 0.3157311677932739
assign filter[6][2][2] = 0.09545514732599258
assign filter[7][0][0] = 0.007355573587119579
assign filter[7][0][1] = 0.07464341074228287
assign filter[7][0][2] = -0.04300085827708244
assign filter[7][1][0] = -0.04970547556877136
assign filter[7][1][1] = 0.016059305518865585
assign filter[7][1][2] = -0.0351644828915596
assign filter[7][2][0] = -0.003626028774306178
assign filter[7][2][1] = 0.14800505340099335
assign filter[7][2][2] = 0.12311416119337082
assign filter[8][0][0] = -0.08241352438926697
assign filter[8][0][1] = 0.0237529668956995
assign filter[8][0][2] = -0.0030453766230493784
assign filter[8][1][0] = 0.11549143493175507
assign filter[8][1][1] = 0.15557725727558136
assign filter[8][1][2] = 0.32483965158462524
assign filter[8][2][0] = 0.10981395095586777
assign filter[8][2][1] = 0.22523745894432068
assign filter[8][2][2] = 0.2198517918586731
assign filter[9][0][0] = 0.040032535791397095
assign filter[9][0][1] = -0.224895179271698
assign filter[9][0][2] = 0.03829242289066315
assign filter[9][1][0] = -0.0013214024947956204
assign filter[9][1][1] = 0.03188398852944374
assign filter[9][1][2] = 0.17484325170516968
assign filter[9][2][0] = 0.22371019423007965
assign filter[9][2][1] = 0.10170479863882065
assign filter[9][2][2] = 0.22261427342891693
assign filter[10][0][0] = -0.5380640625953674
assign filter[10][0][1] = 0.03201410546898842
assign filter[10][0][2] = 0.009562669321894646
assign filter[10][1][0] = 0.02850053273141384
assign filter[10][1][1] = 0.14196236431598663
assign filter[10][1][2] = 0.0858110710978508
assign filter[10][2][0] = 0.17695260047912598
assign filter[10][2][1] = -0.12530678510665894
assign filter[10][2][2] = -0.18435262143611908
assign filter[11][0][0] = -0.1697397530078888
assign filter[11][0][1] = -0.09565895795822144
assign filter[11][0][2] = 0.24758803844451904
assign filter[11][1][0] = -0.018114401027560234
assign filter[11][1][1] = 0.23279237747192383
assign filter[11][1][2] = 0.26062437891960144
assign filter[11][2][0] = 0.1599588394165039
assign filter[11][2][1] = 0.02130996435880661
assign filter[11][2][2] = 0.07309433817863464
assign filter[12][0][0] = -0.012831175699830055
assign filter[12][0][1] = 0.048564374446868896
assign filter[12][0][2] = 0.0773487389087677
assign filter[12][1][0] = -0.16203905642032623
assign filter[12][1][1] = -0.11235224455595016
assign filter[12][1][2] = -0.08273468911647797
assign filter[12][2][0] = -0.1337532252073288
assign filter[12][2][1] = 0.06153130158782005
assign filter[12][2][2] = -0.11192402243614197
assign filter[13][0][0] = -0.12039515376091003
assign filter[13][0][1] = -0.0037595033645629883
assign filter[13][0][2] = -0.046362243592739105
assign filter[13][1][0] = -0.09534778445959091
assign filter[13][1][1] = 0.11831516772508621
assign filter[13][1][2] = 0.15154385566711426
assign filter[13][2][0] = 0.29400697350502014
assign filter[13][2][1] = 0.11727426946163177
assign filter[13][2][2] = 0.3982258141040802
assign filter[14][0][0] = 0.03544029965996742
assign filter[14][0][1] = -0.09779621660709381
assign filter[14][0][2] = 0.018815217539668083
assign filter[14][1][0] = -0.2988191545009613
assign filter[14][1][1] = -0.07543376088142395
assign filter[14][1][2] = 0.11479777097702026
assign filter[14][2][0] = -0.1155589148402214
assign filter[14][2][1] = 0.018993381410837173
assign filter[14][2][2] = 0.16568602621555328
assign filter[15][0][0] = 0.03368080407381058
assign filter[15][0][1] = 0.009453625418245792
assign filter[15][0][2] = 0.028738578781485558
assign filter[15][1][0] = 0.07817642390727997
assign filter[15][1][1] = -0.01227652095258236
assign filter[15][1][2] = 0.07779175788164139
assign filter[15][2][0] = -0.01059386134147644
assign filter[15][2][1] = 0.24642884731292725
assign filter[15][2][2] = -0.06859716773033142
assign filter[16][0][0] = -0.11061788350343704
assign filter[16][0][1] = -0.28322967886924744
assign filter[16][0][2] = -0.2040620893239975
assign filter[16][1][0] = 0.020869223400950432
assign filter[16][1][1] = -0.0278655756264925
assign filter[16][1][2] = 0.023050498217344284
assign filter[16][2][0] = 0.024723030626773834
assign filter[16][2][1] = 0.2753305435180664
assign filter[16][2][2] = 0.08826060593128204
assign filter[17][0][0] = 0.04372412711381912
assign filter[17][0][1] = -0.2675672471523285
assign filter[17][0][2] = 0.019652308896183968
assign filter[17][1][0] = 0.04710747301578522
assign filter[17][1][1] = 0.15145045518875122
assign filter[17][1][2] = -0.007898669689893723
assign filter[17][2][0] = 0.33328816294670105
assign filter[17][2][1] = 0.09328325092792511
assign filter[17][2][2] = 0.019521011039614677
assign filter[18][0][0] = -0.06993474066257477
assign filter[18][0][1] = -0.11961546540260315
assign filter[18][0][2] = -0.05018506571650505
assign filter[18][1][0] = 0.006254557985812426
assign filter[18][1][1] = 0.08161919564008713
assign filter[18][1][2] = 0.0010476858587935567
assign filter[18][2][0] = -0.004274882376194
assign filter[18][2][1] = 0.013061276637017727
assign filter[18][2][2] = -0.04766782000660896
assign filter[19][0][0] = -0.2386721670627594
assign filter[19][0][1] = -0.2627611756324768
assign filter[19][0][2] = -0.28313931822776794
assign filter[19][1][0] = -0.05755571648478508
assign filter[19][1][1] = -0.04729657247662544
assign filter[19][1][2] = 0.1628207564353943
assign filter[19][2][0] = 0.21832001209259033
assign filter[19][2][1] = 0.16539780795574188
assign filter[19][2][2] = -0.048783011734485626
assign filter[20][0][0] = 0.1761302649974823
assign filter[20][0][1] = -0.13878493010997772
assign filter[20][0][2] = 0.1024085134267807
assign filter[20][1][0] = -0.04680769890546799
assign filter[20][1][1] = -0.07368973642587662
