reg [31:0] filter [63:0][2:0][2:0]
assign filter[0][0][0] = -0.035471111536026
assign filter[0][0][1] = 0.343004047870636
assign filter[0][0][2] = 0.3801459074020386
assign filter[0][1][0] = 0.10693521797657013
assign filter[0][1][1] = 0.37966129183769226
assign filter[0][1][2] = 0.4278191328048706
assign filter[0][2][0] = 0.3680134415626526
assign filter[0][2][1] = 0.4449957013130188
assign filter[0][2][2] = 0.1647656112909317
assign filter[1][0][0] = -0.043513186275959015
assign filter[1][0][1] = -0.02896379493176937
assign filter[1][0][2] = 0.10300371050834656
assign filter[1][1][0] = -0.031229589134454727
assign filter[1][1][1] = -0.15116474032402039
assign filter[1][1][2] = 0.21295872330665588
assign filter[1][2][0] = 0.006365480832755566
assign filter[1][2][1] = -0.06960008293390274
assign filter[1][2][2] = 0.12046921998262405
assign filter[2][0][0] = -0.04913746193051338
assign filter[2][0][1] = -0.005348590202629566
assign filter[2][0][2] = 0.12678971886634827
assign filter[2][1][0] = -0.09110325574874878
assign filter[2][1][1] = 0.045362576842308044
assign filter[2][1][2] = 0.138945072889328
assign filter[2][2][0] = 0.07885961979627609
assign filter[2][2][1] = 0.10182498395442963
assign filter[2][2][2] = -0.021227190271019936
assign filter[3][0][0] = -0.0958932563662529
assign filter[3][0][1] = -0.3234562575817108
assign filter[3][0][2] = -0.09556268155574799
assign filter[3][1][0] = -0.11651241034269333
assign filter[3][1][1] = -0.18741299211978912
assign filter[3][1][2] = -0.05363200604915619
assign filter[3][2][0] = -0.08688682317733765
assign filter[3][2][1] = -0.0983717143535614
assign filter[3][2][2] = -0.20531247556209564
assign filter[4][0][0] = -0.08263429254293442
assign filter[4][0][1] = 0.16466692090034485
assign filter[4][0][2] = 0.30939456820487976
assign filter[4][1][0] = 0.15367062389850616
assign filter[4][1][1] = 0.3322826623916626
assign filter[4][1][2] = 0.5392289757728577
assign filter[4][2][0] = 0.07513971626758575
assign filter[4][2][1] = 0.35992005467414856
assign filter[4][2][2] = 0.4684174060821533
assign filter[5][0][0] = -0.11177854239940643
assign filter[5][0][1] = 0.28356021642684937
assign filter[5][0][2] = 0.3737628757953644
assign filter[5][1][0] = -0.04770362749695778
assign filter[5][1][1] = 0.45539718866348267
assign filter[5][1][2] = 0.5700644850730896
assign filter[5][2][0] = 0.3079245686531067
assign filter[5][2][1] = 0.5157639980316162
assign filter[5][2][2] = 0.27049827575683594
assign filter[6][0][0] = -0.22460375726222992
assign filter[6][0][1] = -0.04626040160655975
assign filter[6][0][2] = 0.2028692364692688
assign filter[6][1][0] = -0.2118893265724182
assign filter[6][1][1] = 0.09987489879131317
assign filter[6][1][2] = 0.5096091032028198
assign filter[6][2][0] = 0.1440322995185852
assign filter[6][2][1] = 0.3130207061767578
assign filter[6][2][2] = 0.08649811893701553
assign filter[7][0][0] = -0.0005957534303888679
assign filter[7][0][1] = -0.17073534429073334
assign filter[7][0][2] = 0.011662713252007961
assign filter[7][1][0] = 0.02178349532186985
assign filter[7][1][1] = 0.040879640728235245
assign filter[7][1][2] = -0.04323028773069382
assign filter[7][2][0] = 0.011801349930465221
assign filter[7][2][1] = -0.14061377942562103
assign filter[7][2][2] = -0.031235408037900925
assign filter[8][0][0] = -0.047993551939725876
assign filter[8][0][1] = 0.05855271592736244
assign filter[8][0][2] = 0.2084953635931015
assign filter[8][1][0] = 0.316785991191864
assign filter[8][1][1] = 0.3424140512943268
assign filter[8][1][2] = 0.09528443962335587
assign filter[8][2][0] = 0.0015493627870455384
assign filter[8][2][1] = 0.09610030055046082
assign filter[8][2][2] = 0.06477140635251999
assign filter[9][0][0] = 0.029793012887239456
assign filter[9][0][1] = -0.1323176622390747
assign filter[9][0][2] = -0.303050696849823
assign filter[9][1][0] = 0.04706890881061554
assign filter[9][1][1] = 0.0035637039691209793
assign filter[9][1][2] = -0.045771680772304535
assign filter[9][2][0] = 0.07474225014448166
assign filter[9][2][1] = 0.09085382521152496
assign filter[9][2][2] = 0.09548605978488922
assign filter[10][0][0] = -0.054990872740745544
assign filter[10][0][1] = -0.04446231201291084
assign filter[10][0][2] = -0.16967694461345673
assign filter[10][1][0] = -0.12006926536560059
assign filter[10][1][1] = 0.04240882769227028
assign filter[10][1][2] = -0.02389957197010517
assign filter[10][2][0] = -0.14908844232559204
assign filter[10][2][1] = -0.09950143098831177
assign filter[10][2][2] = -0.06797176599502563
assign filter[11][0][0] = 0.04941999167203903
assign filter[11][0][1] = -0.10091964900493622
assign filter[11][0][2] = 0.10527963936328888
assign filter[11][1][0] = 0.07906709611415863
assign filter[11][1][1] = 0.05344604328274727
assign filter[11][1][2] = -0.08838582783937454
assign filter[11][2][0] = -0.270723432302475
assign filter[11][2][1] = -0.03343769162893295
assign filter[11][2][2] = -0.04990732669830322
assign filter[12][0][0] = 0.10249214619398117
assign filter[12][0][1] = -0.041286028921604156
assign filter[12][0][2] = -0.04536116123199463
assign filter[12][1][0] = 0.0414431132376194
assign filter[12][1][1] = 0.19952021539211273
assign filter[12][1][2] = 0.05367050692439079
assign filter[12][2][0] = 0.1388745903968811
assign filter[12][2][1] = 0.1103048324584961
assign filter[12][2][2] = 0.08059094101190567
assign filter[13][0][0] = -0.12956415116786957
assign filter[13][0][1] = -0.07571921497583389
assign filter[13][0][2] = 0.06490214169025421
assign filter[13][1][0] = -0.004262464586645365
assign filter[13][1][1] = 0.006406946107745171
assign filter[13][1][2] = -0.015416254289448261
assign filter[13][2][0] = 0.16697624325752258
assign filter[13][2][1] = 0.23601087927818298
assign filter[13][2][2] = 0.05741676688194275
assign filter[14][0][0] = -0.0505761094391346
assign filter[14][0][1] = -0.007614561822265387
assign filter[14][0][2] = -0.04494883865118027
assign filter[14][1][0] = -0.00782280508428812
assign filter[14][1][1] = 0.003757105441763997
assign filter[14][1][2] = 0.07159373909235
assign filter[14][2][0] = -0.054715462028980255
assign filter[14][2][1] = 0.04792799800634384
assign filter[14][2][2] = 0.08959565311670303
assign filter[15][0][0] = -0.21493244171142578
assign filter[15][0][1] = 0.09002483636140823
assign filter[15][0][2] = 0.08114500343799591
assign filter[15][1][0] = -0.23060141503810883
assign filter[15][1][1] = -0.004685860127210617
assign filter[15][1][2] = 0.03352181240916252
assign filter[15][2][0] = -0.21967630088329315
assign filter[15][2][1] = -0.07901334017515182
assign filter[15][2][2] = -0.06358268111944199
assign filter[16][0][0] = -0.32948359847068787
assign filter[16][0][1] = -0.5538116693496704
assign filter[16][0][2] = -0.58147794008255
assign filter[16][1][0] = -0.12658581137657166
assign filter[16][1][1] = -0.2800275385379791
assign filter[16][1][2] = -0.24288137257099152
assign filter[16][2][0] = -0.014851835556328297
assign filter[16][2][1] = -0.1961478739976883
assign filter[16][2][2] = -0.042031429708004
assign filter[17][0][0] = -0.05356072634458542
assign filter[17][0][1] = -0.01542682945728302
assign filter[17][0][2] = -0.06223371997475624
assign filter[17][1][0] = 0.13571543991565704
assign filter[17][1][1] = -0.012589382007718086
assign filter[17][1][2] = -0.20578518509864807
assign filter[17][2][0] = 0.015125209465622902
assign filter[17][2][1] = 0.1299176961183548
assign filter[17][2][2] = -0.012070303782820702
assign filter[18][0][0] = -0.009656890295445919
assign filter[18][0][1] = -0.06395290791988373
assign filter[18][0][2] = -0.13219822943210602
assign filter[18][1][0] = 0.15865543484687805
assign filter[18][1][1] = 0.17132996022701263
assign filter[18][1][2] = -0.0611531101167202
assign filter[18][2][0] = 0.3034990429878235
assign filter[18][2][1] = 0.38857972621917725
assign filter[18][2][2] = 0.23962971568107605
assign filter[19][0][0] = 0.0031939116306602955
assign filter[19][0][1] = -0.061850886791944504
assign filter[19][0][2] = -0.04941435903310776
assign filter[19][1][0] = -0.08253241330385208
assign filter[19][1][1] = -0.030785182490944862
assign filter[19][1][2] = 0.0773559957742691
assign filter[19][2][0] = 0.21474480628967285
assign filter[19][2][1] = 0.014166969805955887
assign filter[19][2][2] = 0.012526890262961388
assign filter[20][0][0] = -0.20645996928215027
assign filter[20][0][1] = -0.45729467272758484
assign filter[20][0][2] = -0.21852058172225952
assign filter[20][1][0] = -0.19525505602359772
assign filter[20][1][1] = -0.3309374153614044
assign filter[20][1][2] = -0.3226340115070343
assign filter[20][2][0] = -0.18962495028972626
assign filter[20][2][1] = -0.04430001601576805
assign filter[20][2][2] = -0.1583573818206787
assign filter[21][0][0] = -0.2742471396923065
assign filter[21][0][1] = -0.0578329898416996
assign filter[21][0][2] = -0.23014503717422485
assign filter[21][1][0] = -0.07797162234783173
assign filter[21][1][1] = -0.17862318456172943
assign filter[21][1][2] = -0.2660062611103058
assign filter[21][2][0] = -0.058294907212257385
assign filter[21][2][1] = -0.06970322877168655
assign filter[21][2][2] = -0.18005332350730896
assign filter[22][0][0] = -0.07874852418899536
assign filter[22][0][1] = -0.10551866143941879
assign filter[22][0][2] = -0.21190506219863892
assign filter[22][1][0] = 0.02847602777183056
assign filter[22][1][1] = -0.026477845385670662
assign filter[22][1][2] = -0.15403342247009277
assign filter[22][2][0] = 0.1839362531900406
assign filter[22][2][1] = 0.29834651947021484
assign filter[22][2][2] = 0.24530498683452606
assign filter[23][0][0] = 0.016992129385471344
assign filter[23][0][1] = -0.037054043263196945
assign filter[23][0][2] = -0.11955837905406952
assign filter[23][1][0] = -0.03150775656104088
assign filter[23][1][1] = -0.052536770701408386
assign filter[23][1][2] = -0.028289489448070526
assign filter[23][2][0] = -0.06504116207361221
assign filter[23][2][1] = 0.031188027933239937
assign filter[23][2][2] = 0.052458398044109344
assign filter[24][0][0] = 0.12704616785049438
assign filter[24][0][1] = 0.26380041241645813
assign filter[24][0][2] = 0.16906751692295074
assign filter[24][1][0] = 0.3539583384990692
assign filter[24][1][1] = 0.4439132511615753
assign filter[24][1][2] = 0.1594148874282837
assign filter[24][2][0] = 0.17200380563735962
assign filter[24][2][1] = 0.4442347586154938
assign filter[24][2][2] = 0.1623934656381607
assign filter[25][0][0] = -0.21329447627067566
assign filter[25][0][1] = -0.10481760650873184
assign filter[25][0][2] = -0.13033652305603027
assign filter[25][1][0] = -0.05834728106856346
assign filter[25][1][1] = -0.08877329528331757
assign filter[25][1][2] = 0.13081426918506622
assign filter[25][2][0] = -0.0023752094712108374
assign filter[25][2][1] = 0.1350160390138626
assign filter[25][2][2] = 0.04838656634092331
assign filter[26][0][0] = -0.2113863080739975
assign filter[26][0][1] = 0.0007613666821271181
assign filter[26][0][2] = -0.017063437029719353
assign filter[26][1][0] = -0.08187852799892426
assign filter[26][1][1] = -0.017220931127667427
assign filter[26][1][2] = -0.029142236337065697
assign filter[26][2][0] = 0.060468174517154694
